# xp12_incidents_config.txt
# Configuration for xp12_incidents.lua
#
# SCRIPT-MODE  = ON | OFF | <minutes>   (RANDOM: one failure within <X> minutes)
# DEFAULT_MTBF = <hours>               (fallback for all failures set to "DEFAULT")

MODE         = ON
# ---- ENVIRONMENT -------------------------------------------

# ---- ENGINES -----------------------------------------------
ENG_FAIL_1        = 9000
ENG_FIRE_1        = 180000
ENG_FAIL_2        = OFF
ENG_FIRE_2        = OFF
STARTER_2         = OFF
MAG_L1            = 54000
MAG_R1            = 54000
MAG_L2            = OFF
MAG_R2            = OFF
FUEL_PUMP_LO_2    = OFF
FUEL_PUMP_1       = 25600
FUEL_PUMP_2       = OFF
ELE_FUEL_PMP_2    = OFF
FUEL_FLOW_2       = OFF
OIL_PUMP_1        = 80000
OIL_PUMP_2        = OFF
AIRFLOW_ENG2      = OFF

# ---- PROPELLERS --------------------------------------------
PROP_FINE_1       = OFF
PROP_FINE_2       = OFF
PROP_COARSE_1     = OFF
PROP_COARSE_2     = OFF

# ---- ELECTRICAL --------------------------------------------
GENERATOR_1       = 2000
GENERATOR_2       = OFF
BATTERY_2         = OFF
GEN1_LO           = OFF
GEN1_HI           = OFF
ELEC_BUS2         = OFF

# ---- LIGHTS ------------------------------------------------

# ---- SYSTEMS -----------------------------------------------
PITOT_HEAT_2      = OFF
AOA_HEAT          = OFF
WINDOW_HEAT       = OFF
PROP_HEAT_1       = OFF
PROP_HEAT_2       = OFF
TKS_PUMP          = OFF
HVAC              = OFF
VACUUM_1          = 500
VACUUM_2          = OFF

# ---- INSTRUMENTS -------------------------------------------
ALT_COPILOT       = OFF
AHZ_COPILOT       = OFF
G_ASI             = OFF
G_ALT             = OFF
G_VVI             = OFF
G_PFD             = OFF
G_MFD             = OFF
G_GIA1            = OFF
G_GIA2            = OFF
G_GEA             = OFF
ADR1              = OFF
ADR2              = OFF
AHRS1             = OFF
AHRS2             = OFF
MAGNETOMETER      = OFF
WXR_RADAR         = OFF
DME               = OFF
RPM_IND_2         = OFF
MP_IND_1          = OFF
MP_IND_2          = OFF
CHT_IND_1         = OFF
CHT_IND_2         = OFF
EGT_IND_2         = OFF
FF_IND_2          = OFF
FUEL_P_IND_1      = OFF
FUEL_P_IND_2      = OFF
OIL_P_IND_2       = OFF
OIL_T_IND_2       = OFF
GEAR_WARN         = OFF
PROP_SYNC         = OFF

# ---- SENSORS -----------------------------------------------
PITOT_2           = OFF
PITOT_STBY        = OFF
STATIC_2          = OFF
STATIC_ERR_2      = OFF
ICE_DETECT        = OFF

# ---- GEAR --------------------------------------------------
GEAR_IND          = OFF
GEAR_ACT          = OFF
GEAR_RET_1        = OFF
GEAR_RET_2        = OFF
GEAR_RET_3        = OFF
TIRE_4            = OFF
TIRE_5            = OFF

# ---- CONTROLS ----------------------------------------------
AIL_TRIM_RUN      = OFF
RUD_TRIM_RUN      = OFF
TRIM_AIL          = OFF
TRIM_RUD          = OFF

# ============================================================
#  SR22 — Cirrus SR22 G1000
# ============================================================

[SR22]
ICAO = SR22

# ---- ENVIRONMENT -------------------------------------------

# ---- ENGINES -----------------------------------------------
ENG_FAIL_1        = 9000
ENG_FIRE_1        = 180000
ENG_FAIL_2        = OFF
ENG_FIRE_2        = OFF
STARTER_2         = OFF
MAG_L1            = 54000
MAG_R1            = 54000
MAG_L2            = OFF
MAG_R2            = OFF
FUEL_PUMP_LO_2    = OFF
FUEL_PUMP_1       = 25600
FUEL_PUMP_2       = OFF
ELE_FUEL_PMP_2    = OFF
FUEL_FLOW_2       = OFF
OIL_PUMP_1        = 80000
OIL_PUMP_2        = OFF
AIRFLOW_ENG2      = OFF

# ---- ELECTRICAL --------------------------------------------
ELEC_BUS2         = OFF
GENERATOR_1       = 2000
GENERATOR_2       = OFF

# ---- LIGHTS ------------------------------------------------
LITES_BEACON      = OFF

# ---- SYSTEMS -----------------------------------------------
PITOT_HEAT_2      = OFF
AOA_HEAT          = OFF
PROP_HEAT_1       = OFF
PROP_HEAT_2       = OFF
VACUUM_1          = 500
VACUUM_2          = OFF

# ---- INSTRUMENTS -------------------------------------------
ASI_PILOT         = OFF
AHZ_PILOT         = OFF
ALT_PILOT         = OFF
TSI_PILOT         = OFF
DGY_PILOT         = OFF
VVI_PILOT         = OFF
ALT_COPILOT       = OFF
AHZ_COPILOT       = OFF
G430_GPS1         = OFF
G430_GPS2         = OFF
ADR2              = OFF
AHRS2             = OFF
NAVCOM1           = OFF
NAVCOM2           = OFF
RPM_IND_2         = OFF
MP_IND_2          = OFF
CHT_IND_2         = OFF
EGT_IND_2         = OFF
FF_IND_2          = OFF
FUEL_P_IND_2      = OFF
OIL_P_IND_2       = OFF
OIL_T_IND_2       = OFF
GEAR_WARN         = OFF
PROP_SYNC         = OFF

# ---- SENSORS -----------------------------------------------
PITOT_2           = OFF
PITOT_STBY        = OFF
STATIC_2          = OFF
STATIC_ERR_2      = OFF

# ---- GEAR --------------------------------------------------
GEAR_IND          = OFF
GEAR_ACT          = OFF
GEAR_RET_1        = OFF
GEAR_RET_2        = OFF
GEAR_RET_3        = OFF

# ============================================================
#  BE58 — SimCoders Baron 58 REP
# ============================================================

[BE58]
ICAO = BE58

# ---- ENVIRONMENT -------------------------------------------
FUEL_WATER        = OFF
FUEL_TYPE         = OFF

# ---- ENGINES -----------------------------------------------
ENG_FAIL_1        = OFF
ENG_FAIL_2        = OFF
ENG_FIRE_1        = OFF
ENG_FIRE_2        = OFF
STARTER_1         = OFF
STARTER_2         = OFF
MAG_L1            = OFF
MAG_L2            = OFF
MAG_R1            = OFF
MAG_R2            = OFF
FUEL_PUMP_LO_1    = OFF
FUEL_PUMP_LO_2    = OFF
FUEL_PUMP_1       = OFF
FUEL_PUMP_2       = OFF
ELE_FUEL_PMP_1    = OFF
ELE_FUEL_PMP_2    = OFF
FUEL_FLOW_1       = OFF
FUEL_FLOW_2       = OFF
OIL_PUMP_1        = OFF
OIL_PUMP_2        = OFF
AIRFLOW_ENG1      = OFF
AIRFLOW_ENG2      = OFF

# ---- PROPELLERS --------------------------------------------
PROP_FINE_1       = OFF
PROP_FINE_2       = OFF
PROP_COARSE_1     = OFF
PROP_COARSE_2     = OFF

# ---- ELECTRICAL --------------------------------------------
ELEC_BUS1         = OFF
ELEC_BUS2         = OFF
GENERATOR_1       = OFF
GENERATOR_2       = OFF
BATTERY_1         = OFF
BATTERY_2         = OFF
GEN0_LO           = OFF
GEN0_HI           = OFF
GEN1_LO           = OFF
GEN1_HI           = OFF

# ---- LIGHTS ------------------------------------------------

# ---- AUTOPILOT ---------------------------------------------

# ---- SYSTEMS -----------------------------------------------
TKS_PUMP          = OFF
HVAC              = OFF
VACUUM_1          = 500
VACUUM_2          = 500

# ---- INSTRUMENTS ------------------------------------------
AHZ_COPILOT       = OFF
G430_GPS2         = OFF
G_ASI             = OFF
G_ALT             = OFF
G_VVI             = OFF
G_PFD             = OFF
G_MFD             = OFF
G_GIA1            = OFF
G_GIA2            = OFF
G_GEA             = OFF
MAGNETOMETER      = OFF
ADR1              = OFF
ADR2              = OFF
AHRS1             = OFF
AHRS2             = OFF
WXR_RADAR         = OFF
NAVCOM1           = OFF
NAVCOM2           = OFF
RPM_IND_1         = OFF
RPM_IND_2         = OFF
MP_IND_1          = OFF
MP_IND_2          = OFF
CHT_IND_1         = OFF
CHT_IND_2         = OFF
EGT_IND_1         = OFF
EGT_IND_2         = OFF
FF_IND_1          = OFF
FF_IND_2          = OFF
FUEL_P_IND_1      = OFF
FUEL_P_IND_2      = OFF
FUEL_QTY          = OFF
OIL_P_IND_1       = OFF
OIL_P_IND_2       = OFF
OIL_T_IND_1       = OFF
OIL_T_IND_2       = OFF

# ---- SENSORS -----------------------------------------------
PITOT             = OFF
PITOT_2           = OFF
PITOT_STBY        = OFF
STATIC_STBY       = OFF
OAT               = OFF
ICE_DETECT        = OFF
FUEL_QTY          = OFF

# ---- GEAR --------------------------------------------------
GEAR_IND          = OFF
TIRE_4            = OFF
TIRE_5            = OFF

# ---- CONTROLS ----------------------------------------------
AIL_TRIM_RUN      = OFF
RUD_TRIM_RUN      = OFF
TRIM_AIL          = OFF
TRIM_RUD          = OFF
